,Y,T,C
167,0.39821257106354646,0.7185288262908964,-0.562942347418207
168,-1.0051093587096191,-0.6971934252115704,-1.3943868504231407
169,3.6933478860018933,1.291177874669365,0.5823557493387298
170,-0.694979671736264,0.15009639990026138,0.30019279980052277
171,2.7391340485798206,1.2191616032980548,0.43832320659610957
172,3.6400554085399843,1.612030666601038,1.224061333202076
173,1.560856019287922,1.0182138785997454,0.03642775719949068
174,3.09168616383158,1.5251137155877503,1.0502274311755007
175,1.701103471804009,0.6311729098116095,-0.7376541803767811
176,2.57267131844696,1.4589494337753186,0.9178988675506373
177,1.3552279023802667,0.4560551280658732,0.9121102561317465
178,0.32529857511230675,0.2791588912596973,0.5583177825193946
179,1.3986832202930501,1.2916653008548378,0.5833306017096757
180,0.6123694231645831,1.9916748328228548,1.98334966564571
181,3.1678308442200933,0.35099933562202135,-1.2980013287559573
182,1.3577416084618013,0.116600443972803,0.233200887945606
183,1.2883914241270866,1.125183083941834,0.250366167883668
184,2.6405500947745053,0.990408781782383,-0.019182436435233874
185,0.38972698281807777,-0.3142017620733471,-0.6284035241466942
186,0.5677387241008274,0.2981130227386789,0.5962260454773578
187,1.7490479423482042,1.0024937593328849,0.00498751866576963
188,0.46597542290323807,-0.018930478727645528,-0.037860957455291055
189,-0.8638387755460306,0.2629984638239539,0.5259969276479078
190,-1.5791578724049806,0.4084260686746943,0.8168521373493886
191,-1.8648895440208706,-0.2735624174520299,-0.5471248349040598
192,-1.088504952011382,-0.3687026061334533,-0.7374052122669066
193,0.010244311728032085,-0.5351961719874792,-1.0703923439749583
194,2.9383209013204277,0.8515668616686543,-0.2968662766626916
195,-1.5647220545431926,-0.1661151672757819,-0.3322303345515638
196,0.9563846483846488,0.4742776198175812,-1.0514447603648376
197,2.8197882883112144,1.3762457029698965,0.7524914059397931
198,0.8681996971441996,0.42761710785818363,-1.1447657842836327
199,-1.4258177686484321,-0.6313446787913999,-1.2626893575827998
200,0.9152904130301817,0.4090027482377975,-1.181994503524405
201,0.10363721778916407,-0.45531907008714395,-0.9106381401742879
202,2.914894761954181,1.0388555752618174,0.07771115052363467
203,-0.5470258140367769,0.16026888262031844,0.3205377652406369
204,-1.4518325846773457,-0.29846825787345393,-0.5969365157469079
205,0.7670032581700048,1.443137387042819,0.8862747740856382
206,1.7238941848965434,0.9804009463573501,-0.039198107285299724
207,3.1034961437125377,1.2830822567939817,0.5661645135879635
208,0.6255020819851576,1.0301114144881711,0.06022282897634237
209,2.7720445833989373,1.581895354217501,1.1637907084350019
210,-0.778612988331354,-0.5543834679676359,-1.1087669359352719
211,2.8446479685685104,1.298920687744252,0.5978413754885042
212,1.2208713358956493,1.5389338367568985,1.077867673513797
213,-0.25027008578392906,0.14564758924602297,0.29129517849204595
214,0.5884237533143808,0.01229678053852458,0.02459356107704916
215,-1.3899438725932032,-0.5436258094125863,-1.0872516188251726
216,-0.5243977705276863,-0.13849185031215414,-0.27698370062430827
217,-1.3412064066905534,-0.3907312699134251,-0.7814625398268502
218,-0.6996553835985475,-0.11438435703382444,-0.22876871406764887
219,0.3149659229824374,0.16071246304745818,0.32142492609491635
220,-0.013404397723015032,0.020610702068518467,0.041221404137036934
221,-0.4394569677844188,0.184526054639777,0.369052109279554
222,1.5993921559636863,0.24825167868823272,-1.5034966426235346
223,0.9805726814952431,0.5382927290764442,1.0765854581528884
224,0.48881167225570954,0.9508135400906828,1.9016270801813655
225,0.8620283203012249,-0.20459385933430424,-0.4091877186686085
226,-0.510134052064491,-0.37990352002561734,-0.7598070400512347
227,-0.1821151104347668,0.23927472157723617,0.47854944315447234
228,2.1300637571632537,1.61473112596268,1.22946225192536
229,2.0258852806741205,0.7409913401050847,1.4819826802101694
230,-0.12765536939450273,0.44308266799205165,0.8861653359841033
231,2.7551658950107742,1.5347498713061651,1.0694997426123305
232,-0.03246880350730355,-0.17952967204619186,-0.3590593440923837
233,1.5835351754437204,0.9527787090704076,-0.09444258185918468
234,1.1978358592814202,0.2779774677131272,0.5559549354262544
235,2.7438379239642865,1.0869873572785367,0.1739747145570732
236,-1.03296089307196,-0.6527884848112429,-1.3055769696224857
237,1.0721339476931646,0.003843934042357333,0.007687868084714666
238,1.9305513796940037,0.9142077631322322,-0.17158447373553568
239,0.23187875351830645,0.5324000060682272,-0.9351999878635455
240,0.02950573140623014,0.6489277472408342,1.2978554944816685
241,-2.5093681127333958,-0.5286409797183357,-1.0572819594366714
242,1.7810453470540712,0.874826766791702,-0.2503464664165959
243,0.3282207374141608,0.2861088749154227,0.5722177498308454
244,0.4572018165491376,0.819023107753301,1.638046215506602
245,0.3726852902493136,1.108040860064802,0.2160817201296037
246,-1.5437445151089886,-0.11618220840877083,-0.23236441681754166
247,-0.21182713291721458,-0.38541445866420604,-0.7708289173284121
248,1.3526466008916396,0.32628595676192806,0.6525719135238561
249,0.15328523480403988,-0.2891738383077619,-0.5783476766155238
250,0.3046420598113659,-0.30799411377964203,-2.615988227559284
251,0.38649370920509285,-0.1790943995911468,-0.3581887991822936
252,0.6694647876760109,0.0025474510339486764,0.005094902067897353
253,-1.074145466339961,-0.4912165558355297,-0.9824331116710594
254,-1.1577566866701894,-0.23402765640665207,-0.46805531281330415
255,1.4618519305628457,0.14217422634898438,0.28434845269796877
256,-2.257687261159952,-0.2609201007758217,-0.5218402015516433
257,-2.249299270139129,-0.06505544935693733,-0.13011089871387466
258,2.680874601765969,1.1174774697064693,0.23495493941293888
259,-1.2844063549100402,-0.6547714027922282,-1.3095428055844565
260,1.443248699890506,1.2633395111635461,0.5266790223270923
261,3.75485037578998,1.351818690202422,0.7036373804048439
262,-0.8163268289078442,0.35597586564117417,0.7119517312823483
263,3.1899296108074235,1.7530829384079045,1.506165876815809
264,0.10510747702968182,1.6720917397823019,1.3441834795646037
265,1.1695992064049956,0.8858815117390663,-0.22823697652186753
266,-0.24866832912337794,0.12374701816812722,0.24749403633625444
267,3.1028765270065852,1.187012157601977,0.37402431520395385
268,1.302098866627072,1.0186411494333534,0.03728229886670674
269,1.3321343700501795,-0.09992592756446547,-0.19985185512893094
270,0.812618509066857,-0.15531658936861162,-0.31063317873722324
271,1.1351456761858774,0.005283932735539072,0.010567865471078144
272,0.2778534445872751,0.37927992553617795,0.7585598510723559
273,3.5432929130209834,1.7359992482829794,1.4719984965659587
274,0.1218163783591561,-0.43120531456287187,-0.8624106291257437
275,1.061700826900793,0.3462093166907374,0.6924186333814748
276,2.143305526467295,0.7322180890041126,-0.5355638219917749
277,2.585467062400591,0.19926043940641447,0.39852087881282894
278,1.8264804429107129,-0.2238537623217584,-0.4477075246435168
279,2.01627898147051,1.2490166915259373,0.49803338305187445
280,-0.6832928836836841,0.07889985174513436,0.15779970349026873
281,-1.5947252565058017,-0.11391481940660292,-0.22782963881320584
282,1.3394872223628922,1.086046412224243,0.17209282444848595
283,-1.2365208042944684,-0.07360223629223095,-0.1472044725844619
284,-2.7738955712032802,-0.5821596852997805,-1.164319370599561
285,0.6328651055026431,-0.29958110539880106,-0.5991622107976021
286,2.8955479858716893,1.3351162492029256,0.6702324984058511
287,-1.377338589777374,0.26565172908470713,0.5313034581694143
288,3.593581143033231,1.2561440849733316,0.5122881699466632
289,0.88346074935887,0.5141900349561243,-0.9716199300877515
290,-0.2026744994181093,0.06208001170669766,0.12416002341339533
291,2.631208089557037,0.8717451193569603,-0.25650976128607944
292,2.5127814705482323,0.795165743664364,-0.4096685126712719
293,0.7909454446336759,-0.8458491568372966,-1.6916983136745931
294,1.625042189750641,0.14416089110285257,-1.7116782177942949
295,2.172178144619117,0.6203001696474049,1.2406003392948097
296,-0.19865761368137722,-0.026602780837624546,-0.05320556167524909
297,0.07153066024856847,0.7892487130088912,1.5784974260177824
298,2.1732262726315628,1.445099035361975,0.8901980707239503
299,2.4311377604252886,1.1994156604475719,0.3988313208951436
300,2.21431868381476,0.721530480459057,-0.556939039081886
301,3.0121546531762804,1.3415924614064778,0.6831849228129554
302,1.9149026333559072,0.9365004855548489,-0.12699902889030223
303,-1.0375332330871458,-0.4253740765030913,-0.8507481530061826
304,2.973580878347479,1.7362784747223343,1.4725569494446686
305,1.6021793812213154,1.4150567942867647,0.8301135885735295
306,2.7777210148613776,0.4044985706561397,-1.1910028586877206
307,-0.8628427955524086,-0.4999684188330267,-0.9999368376660533
308,-1.9859728442208289,-0.3995512428415477,-0.7991024856830954
309,-0.8136322773353051,0.5160643346699048,1.0321286693398095
310,-0.5209567123333552,-0.8012522819800683,-1.6025045639601365
311,-1.286620586806603,-0.033583394898780455,-0.06716678979756091
312,1.0965566779095475,0.7556100680235647,1.5112201360471293
313,0.6326153731003238,0.08879826574272762,0.17759653148545523
314,3.943902040857326,1.1567908489374137,0.3135816978748276
315,0.7959025483455975,-0.4441895933760514,-0.8883791867521028
316,0.3125111791879045,0.09597041384535032,0.19194082769070064
317,2.3886842810206863,0.9530668793778128,-0.09386624124437441
318,1.3606081293598047,0.8324588120343507,1.6649176240687014
319,0.006696023890409741,0.44739552069153865,0.8947910413830773
320,3.3452278490996727,1.528288872869998,1.0565777457399959
321,-0.4323048992347424,-0.09665417713057443,-0.19330835426114887
322,-0.7362103267966991,-0.46108317562545226,-0.9221663512509045
323,2.4342421479197434,0.6761469226756713,-0.6477061546486574
324,2.788556283546717,1.4853323305876625,0.9706646611753249
325,-2.2434452994850593,-0.01303374695427674,-0.02606749390855348
326,-0.887021178126665,0.13547488151804934,0.2709497630360987
327,1.5648985017299732,0.5754868927142351,-0.8490262145715296
328,0.140316742347117,-0.4162781951301462,-0.8325563902602924
329,1.1685774331058818,-0.2983918110630503,-0.5967836221261006
330,-1.3162233194296535,-0.3266996024371444,-0.6533992048742888
331,2.007511915083565,0.0005461049980354238,0.0010922099960708476
332,4.7310096983254635,1.5261758680523176,1.0523517361046353
333,1.2728065196482363,0.3199660386115188,0.6399320772230376
334,1.8773067249184718,0.5587638789060689,-0.8824722421878622
335,-0.43182237367729215,0.15738834273149563,0.31477668546299126
336,2.368545155131774,1.178089439333872,0.356178878667744
337,0.600485906242137,0.5200618800446782,-0.9598762399106435
338,1.5206906835295215,1.4927628091111091,0.9855256182222182
339,-1.5268744523666333,-0.4132604305294154,-0.8265208610588308
340,1.8375234427728357,0.938562921958709,-0.12287415608258179
341,-1.0454249173052799,-0.4737505061921548,-0.9475010123843096
342,-2.33364254110977,-0.3074293655888846,-0.6148587311777692
343,-0.7405518514808183,0.18244206718444314,0.3648841343688863
344,0.4638146618999021,0.03865819009795213,0.07731638019590426
345,1.3330997013443626,0.9342096688245245,-0.13158066235095103
346,1.326138095333437,1.0110937840488712,0.022187568097742166
347,0.9434516987428612,0.32035606189263555,-1.359287876214729
348,1.1624512310349864,-0.35504402668835944,-0.7100880533767189
349,2.399750132322383,1.3957400804734625,0.7914801609469252
350,1.6573163388411154,0.38584400360844373,0.7716880072168875
351,0.5977174101019549,0.22750691759629338,0.45501383519258676
352,3.029185376908228,1.3819462228774706,0.7638924457549413
353,1.7628436482268235,0.5809618056068742,-0.8380763887862517
354,-1.2255432772243953,-0.30922632487339724,-0.6184526497467945
355,1.5809417921183815,0.8148209333799372,-0.3703581332401257
356,2.6150916111483555,0.3155842480531925,0.631168496106385
357,-0.2599007881493465,-0.29252304021200265,-0.5850460804240053
358,2.08945742522189,1.3675956289703792,0.7351912579407583
359,-0.5732635380847699,0.6447654845797732,1.2895309691595465
360,1.4418726248310594,0.8480983464007017,-0.3038033071985966
361,-0.5062848150916749,-0.11328782080453056,-0.22657564160906113
362,1.5654677082037856,0.6188574095622958,-0.7622851808754084
363,1.4099651633324024,0.9160943325971793,-0.1678113348056413
364,-0.5063698713658302,0.15506920226924176,0.3101384045384835
365,-0.2368634784955873,0.05630944116238378,0.11261888232476756
366,0.06146962190331487,-0.1572771807399042,-0.3145543614798084
367,-0.6535360444318856,0.0020451863561095907,0.004090372712219181
368,3.966621514255487,1.6211197161535653,1.2422394323071306
369,0.9603488670025976,0.595391388594717,-0.8092172228105661
370,3.8402073037907503,1.094952950008557,0.18990590001711413
371,1.7800889142076302,0.7094088677001076,-0.5811822645997848
372,0.37116688624849004,0.7659353734852488,1.5318707469704975
373,0.29033349701900013,1.2371835204701322,0.4743670409402643
374,0.0796331293286352,-0.6706057595113737,-1.3412115190227474
375,-0.905159050275122,-0.21609377390697138,-0.43218754781394275
376,3.934531722686903,0.9873874324256031,-0.02522513514879382
377,0.558301187558996,-0.03813396157111687,-0.07626792314223374
378,2.309576896902891,1.5470617012041394,1.094123402408279
379,0.4254600889202451,1.1289296312204757,0.25785926244095125
380,0.5198977988393091,0.6987623556358912,1.3975247112717823
381,-2.04152006087489,0.13265183958314308,0.26530367916628617
382,-0.022750939354511557,0.7069310636166708,1.4138621272333416
383,1.0534871697676418,-0.07754353770187747,-0.15508707540375494
384,0.22412116133995696,0.6523400293436123,-0.6953199413127753
385,0.2190015921283356,0.13471646191105782,0.26943292382211564
386,-1.9166577338043207,-0.3298608577867741,-0.6597217155735482
387,2.2411312787510775,1.2577075821246104,0.5154151642492208
388,2.187749168985174,0.9177892008622557,-0.16442159827548866
389,-1.1610999763402814,-0.2573011971114145,-0.514602394222829
390,0.9417262703032107,0.5987708955269033,-0.8024582089461935
391,0.037028980490375965,-0.09254933245749074,-0.18509866491498148
392,1.2386156652376341,0.45716208823933435,-1.0856758235213313
393,-0.3396817526180503,-0.3581426289521682,-0.7162852579043364
394,2.0923611430531848,0.9448574533362959,-0.11028509332740827
395,0.07477854727640887,0.07837694656978741,0.15675389313957483
396,0.026643739320515447,1.0640922196226343,0.12818443924526857
397,-2.0356348071992194,-0.13411522448443589,-0.26823044896887177
398,0.4018713407316502,0.6024374633417554,1.2048749266835108
399,0.4347029905995816,0.8225210709529502,-0.3549578580940994
400,0.5351569504274224,0.10289308358781717,0.20578616717563433
401,-1.0310415175308016,-0.19399920143846014,-0.3879984028769203
402,0.4908045998228072,0.5203848939374436,-0.9592302121251128
403,-0.32472165958462934,-0.39822519804504575,-0.7964503960900915
404,-0.821184528295152,-0.6636804351226026,-1.327360870245205
405,2.0349819319560334,0.510769310039615,1.02153862007923
406,-1.2549393420129515,-0.13414378054433934,-0.2682875610886787
407,3.599989868784871,0.864835798725615,-0.2703284025487701
408,0.33452555858670774,0.3111293165462131,0.6222586330924262
409,2.8012317613253668,0.8229095336616723,-0.3541809326766554
410,0.4973553696508606,-0.29960963794968454,-0.5992192758993691
411,2.4758453697364113,0.9212862627319863,-0.15742747453602743
412,2.333651430661934,2.217142992743793,2.4342859854875862
413,-0.8833407099614654,0.15711940868850438,0.31423881737700876
414,-0.7048220892233907,-0.07906730809161466,-0.15813461618322933
415,2.9698061171592567,0.6782833079754366,-0.6434333840491269
416,3.1169669531201385,1.1930011412335808,0.3860022824671616
417,3.4526596768917983,1.0392596777626977,0.07851935552539518
418,0.8334322571993933,0.4453681250924935,0.890736250184987
419,-2.710407848724562,-0.21901134910912515,-0.4380226982182503
420,3.0117779691999886,1.3845690132220008,0.7691380264440015
421,0.8790377616197813,1.0806332498347606,0.16126649966952133
422,-1.1946234908714897,-0.3042952857958943,-0.6085905715917886
423,0.5564733075773531,0.005454687642955716,0.010909375285911432
424,1.280341844193174,0.6986921622398476,1.3973843244796953
425,0.484279504404165,0.5399321594423371,1.0798643188846742
426,4.122731564153652,1.3302068670896068,0.6604137341792133
427,3.2410737444402886,1.2541061492668488,0.5082122985336979
428,2.7147672426044736,0.837361941765376,-0.325276116469248
429,-0.3385470106306919,-0.4215125052776269,-0.8430250105552538
430,2.8456415799004624,1.0989782267379884,0.19795645347597682
431,2.566064749001886,1.7776195303797389,1.555239060759478
432,0.008817324153817141,0.15101051674101254,0.3020210334820251
433,0.7021656834406746,0.41459088067736105,-1.170818238645278
434,-0.8934489284782321,0.08766471195472691,0.17532942390945383
435,-0.2858895694607373,-0.13632146221164282,-0.27264292442328564
436,1.1519120498200075,0.5631099746489556,-0.8737800507020886
437,-0.5848900215796058,-0.20746636458646545,-0.4149327291729309
438,-0.028208457285614164,-0.6839435749027749,-1.3678871498055498
439,0.1067356595962522,-0.019190975233811358,-0.038381950467622716
440,-0.10255721382485924,0.1482768077255577,0.2965536154511154
441,4.211488706900579,1.6880604657985496,1.3761209315970993
442,0.23366377439345304,0.13461771187663463,0.26923542375326925
443,-2.3372306762697246,-0.394875930019162,-0.789751860038324
444,0.16068856496280906,0.31108502910474184,0.6221700582094837
445,0.2984259725279581,1.7737707655800388,1.5475415311600778
446,1.2261367911189909,0.5309690275524316,-0.9380619448951368
447,-0.8718152657840581,-0.014203872488982104,-0.02840774497796421
448,2.576145545780972,0.8041542471396398,-0.39169150572072037
449,-0.23568307003077793,0.17006639363622988,0.34013278727245977
450,0.9447899360077531,0.44171386278802693,0.8834277255760539
451,1.3395687205193787,0.07578113724872737,0.15156227449745474
452,0.5011910982810268,-0.15011639077726333,-0.30023278155452665
453,2.0019694643504615,0.6304442551532192,-0.7391114896935616
454,1.3912785892335657,0.9525734891776322,-0.09485302164473558
455,2.4137779738224485,0.949798367892823,-0.10040326421435403
456,4.76381817632953,1.730130700896833,1.460261401793666
457,2.434238146324986,1.557017409706989,1.1140348194139782
458,-1.348531814520238,-0.2408452228849946,-0.4816904457699892
459,1.6180739324661861,0.8544638903408069,-0.29107221931838606
460,1.8397966874763203,0.3102580873635427,0.6205161747270854
461,2.9188679107018993,0.6642342946601154,-0.6715314106797692
462,0.21025974320277818,-0.04473602309580815,-0.0894720461916163
463,0.2539293790528595,-0.15309852530998216,-0.30619705061996433
464,1.772732395072591,0.8537084856902732,-0.2925830286194536
465,2.6396570608101624,0.7992028590925682,-0.4015942818148637
466,0.40542503079134884,0.16234687293785877,-1.6753062541242825
467,1.4939309681156479,0.1298280719761873,-1.7403438560476254
468,-0.1936883815861319,-0.18322070996598744,-0.3664414199319749
469,0.6854936574228667,0.6516295570284674,-0.6967408859430652
470,2.3268167345692388,1.5172832636575773,1.0345665273151545
